"0",""
"0","#My preference towards REML :D"
"0",""
"0","oneram<-lmer(popular~1 + cgm_extrav + (1 + cgm_extrav|class), data=data_pop, REML=TRUE)"
"0","summary(oneram)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","popular ~ 1 + cgm_extrav + (1 + cgm_extrav | class)"
"1","
"
"1","   Data:"
"1"," "
"1","data_pop"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","5779.4"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1961 "
"1","-0.7291 "
"1"," 0.0146 "
"1"," 0.6816 "
"1"," 3.2217 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","
"
"1"," class   "
"1"," (Intercept)"
"1"," 0.89178 "
"1"," 0.9443  "
"1","      "
"1","
"
"1","         "
"1"," cgm_extrav "
"1"," 0.02599 "
"1"," 0.1612  "
"1"," -0.88"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.89492 "
"1"," 0.9460  "
"1","      "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","class, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1","       df"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  5.03127"
"1","    0.09702"
"1"," 97.07723"
"1","   51.86"
"1","   <2e-16"
"1"," ***"
"1","
cgm_extrav "
"1","  0.49286"
"1","    0.02546"
"1"," 89.69832"
"1","   19.36"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1","
cgm_extrav"
"1"," -0.552"
"1","
"
