"0",""
"0","ggplot(data      = data_pop,"
"0","       aes(x     = extrav,"
"0","           y     = popular,"
"0","           col   = class,"
"0","           group = class)) + "
"0","  geom_point(size     = 1,"
"0","             alpha    = .5,"
"0","             position = ""jitter"") +"
"0","  theme_minimal() +"
"0","  theme(legend.position = ""none"") +"
"0","     geom_smooth(method = lm,"
"0","              se     = FALSE,"
"0","              size   = .5, "
"0","              alpha  = .8)+ # to add regression line"
"0","  labs(title    = ""Popularity vs. Extraversion"")"
