"0",""
"0",""
"0","tworam<-lmer(popular~1 + cgm_extrav + cgm_sex + (1 + cgm_extrav+cgm_sex|class), data=data_pop, REML=FALSE)"
"2","boundary (singular) fit: see ?isSingular
"
"0","summary(tworam)"
"1","Linear mixed model fit by maximum likelihood . t-tests"
"1",""
"1","
"
"1","  use Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","popular ~ 1 + cgm_extrav + cgm_sex + (1 + cgm_extrav + cgm_sex | "
"1"," "
"1","
"
"1","    class)"
"1","
"
"1","   Data:"
"1"," "
"1","data_pop"
"1","
"
"1","
"
"1","     AIC "
"1","     BIC "
"1","  logLik "
"1","deviance "
"1","df.resid "
"1","
"
"1","  4876.6 "
"1","  4932.6 "
"1"," -2428.3 "
"1","  4856.6 "
"1","    1990 "
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.02040 "
"1","-0.64844 "
"1","-0.01135 "
"1"," 0.66882 "
"1"," 3.11852 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," class   "
"1"," (Intercept)"
"1"," 0.665942"
"1"," 0.81605 "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," cgm_extrav "
"1"," 0.029206"
"1"," 0.17090 "
"1"," -0.74"
"1","      "
"1","
"
"1","         "
"1"," cgm_sex    "
"1"," 0.005292"
"1"," 0.07275 "
"1"," -0.65"
"1"," -0.03"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.552663"
"1"," 0.74341 "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","class, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1","
(Intercept)"
"1","   5.02763"
"1","    0.08362"
"1","  96.87007"
"1","   60.12"
"1","
cgm_extrav "
"1","   0.44293"
"1","    0.02328"
"1","  91.76423"
"1","   19.02"
"1","
cgm_sex    "
"1","   1.24483"
"1","    0.03726"
"1"," 511.51608"
"1","   33.41"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   <2e-16"
"1"," ***"
"1","
cgm_extrav "
"1","   <2e-16"
"1"," ***"
"1","
cgm_sex    "
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," cgm_xt"
"1","
cgm_extrav"
"1"," -0.534"
"1","       "
"1","
cgm_sex   "
"1"," -0.125"
"1"," -0.064"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
"0","isSingular(tworam, tol = 1e-4)"
"1","[1]"
"1"," TRUE"
"1","
"
