"0",""
"0","#My preference towards REML :D"
"0","# "
"0","inter<-lmer(popular~1+cgm_extrav+cgm_sex+cgm_texp + cgm_extrav*cgm_texp+cgm_sex*cgm_texp+ (1+cgm_extrav+cgm_sex|class), data = data_pop)"
"0","summary(inter)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","popular ~ 1 + cgm_extrav + cgm_sex + cgm_texp + cgm_extrav * "
"1"," "
"1","
"
"1","    cgm_texp + cgm_sex * cgm_texp + (1 + cgm_extrav + cgm_sex | "
"1"," "
"1","
"
"1","    class)"
"1","
"
"1","   Data:"
"1"," "
"1","data_pop"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4786.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.12085 "
"1","-0.64851 "
"1","-0.01954 "
"1"," 0.68699 "
"1"," 3.05066 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," class   "
"1"," (Intercept)"
"1"," 0.286486"
"1"," 0.53524 "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," cgm_extrav "
"1"," 0.005583"
"1"," 0.07472 "
"1"," -0.10"
"1","      "
"1","
"
"1","         "
"1"," cgm_sex    "
"1"," 0.004141"
"1"," 0.06435 "
"1"," -0.85"
"1"," -0.45"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.552080"
"1"," 0.74302 "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","class, 100"
"1","
"
"1","
Fixed effects:
"
"1","                   "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1","
(Intercept)        "
"1","   4.998284"
"1","   0.056689"
"1","  99.920415"
"1","  88.170"
"1","
cgm_extrav         "
"1","   0.450533"
"1","   0.017465"
"1","  82.663266"
"1","  25.797"
"1","
cgm_sex            "
"1","   1.240359"
"1","   0.036858"
"1"," 571.596862"
"1","  33.652"
"1","
cgm_texp           "
"1","   0.097161"
"1","   0.008700"
"1"," 103.199839"
"1","  11.168"
"1","
cgm_extrav:cgm_texp"
"1","  -0.024704"
"1","   0.002574"
"1","  71.874116"
"1","  -9.597"
"1","
cgm_sex:cgm_texp   "
"1","  -0.001772"
"1","   0.005924"
"1"," 616.426402"
"1","  -0.299"
"1","
"
"1","                   "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)        "
"1","  < 2e-16"
"1"," ***"
"1","
cgm_extrav         "
"1","  < 2e-16"
"1"," ***"
"1","
cgm_sex            "
"1","  < 2e-16"
"1"," ***"
"1","
cgm_texp           "
"1","  < 2e-16"
"1"," ***"
"1","
cgm_extrav:cgm_texp"
"1"," 1.66e-14"
"1"," ***"
"1","
cgm_sex:cgm_texp   "
"1","    0.765"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cgm_xt"
"1"," cgm_sx"
"1"," cgm_tx"
"1"," cgm_x:_"
"1","
cgm_extrav "
"1"," -0.038"
"1","       "
"1","       "
"1","       "
"1","        "
"1","
cgm_sex    "
"1"," -0.137"
"1"," -0.113"
"1","       "
"1","       "
"1","        "
"1","
cgm_texp   "
"1"," -0.021"
"1","  0.120"
"1"," -0.038"
"1","       "
"1","        "
"1","
cgm_xtrv:c_"
"1","  0.121"
"1","  0.015"
"1","  0.032"
"1"," -0.120"
"1","        "
"1","
cgm_sx:cgm_"
"1"," -0.041"
"1","  0.030"
"1"," -0.015"
"1"," -0.141"
"1"," -0.142 "
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
