"0",""
"0","pop_lm<- lm(popular ~ sex + extrav, data = data_pop) "
"0",""
"0","summary(pop_lm)"
"1","
Call:
"
"1",""
"1","lm(formula = popular ~ sex + extrav, data = data_pop)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-4.2527 "
"1","-0.6652 "
"1","-0.0454 "
"1"," 0.7422 "
"1"," 3.0473 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","  2.78954"
"1","    0.10355"
"1","   26.94"
"1","   <2e-16"
"1"," ***"
"1","
sex        "
"1","  1.50508"
"1","    0.04836"
"1","   31.12"
"1","   <2e-16"
"1"," ***"
"1","
extrav     "
"1","  0.29263"
"1","    0.01916"
"1","   15.28"
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.077"
"1"," "
"1","on"
"1"," "
"1","1997"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.3938"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.3932"
"1"," "
"1","
F-statistic:"
"1"," "
"1","648.6"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","1997"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","< 2.2e-16"
"1","
"
"1","
"
