"0",""
"0","library(foreign)"
"0","library(tidyverse)"
"0","library(haven)    "
"0","library(furniture)    "
"0","#install.packages('furniture')"
"0","library(stargazer)    "
"0","library(texreg)   "
"0","#install.packages('texreg')"
"0","library(gridExtra)    "
"0","#install.packages('gridExtra')"
"0","library(psych)        "
"0","library(car)      "
"0","#install.packages('car')"
"0","library(nlme)"
"0","library(lme4)         "
"0","library(lmerTest)     "
"0","library(optimx)"
"0","#install.packages('optimx')"
"0","# oh my gosh this never ends. "
"0",""
"0","# packages <- c('performance','interactions','HLMdiag','sjstats')"
"0","# "
"0","# installed_packages <- packages %in% rownames(installed.packages())"
"0","# if (any(installed_packages == FALSE)) {"
"0","#   install.packages(packages[!installed_packages])"
"0","# }"
"0",""
"0",""
"0","#devtools::install_github(""goodekat/redres"")"
"0",""
"0","library(performance)  "
"0","library(interactions) "
"0","library(HLMdiag)      "
"0","library(redres)       "
"0","library(sjstats)     "
"0","library(predict3d)"
"0",""
