"0",""
"0","#My preference towards REML :D"
"0","# "
"0","inter<-lmer(popular~1+cgm_extrav+cgm_sex+texp + (1+cgm_extrav+cgm_sex|class), data = data_pop)"
"0","summary(inter)"
"1","Linear mixed model fit by REML. t-tests use"
"1",""
"1","
"
"1","  Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","popular ~ 1 + cgm_extrav + cgm_sex + texp + (1 + cgm_extrav + "
"1"," "
"1","
"
"1","    cgm_sex | class)"
"1","
"
"1","   Data:"
"1"," "
"1","data_pop"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4833.3"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.1642 "
"1","-0.6554 "
"1","-0.0246 "
"1"," 0.6711 "
"1"," 2.9570 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," class   "
"1"," (Intercept)"
"1"," 0.284302"
"1"," 0.53320 "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," cgm_extrav "
"1"," 0.034740"
"1"," 0.18639 "
"1"," -0.09"
"1","      "
"1","
"
"1","         "
"1"," cgm_sex    "
"1"," 0.002404"
"1"," 0.04903 "
"1"," -0.98"
"1"," -0.09"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.551436"
"1"," 0.74259 "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","class, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1","
(Intercept)"
"1"," 3.753e+00"
"1","  1.365e-01"
"1"," 1.031e+02"
"1","   27.49"
"1","
cgm_extrav "
"1"," 4.529e-01"
"1","  2.465e-02"
"1"," 9.621e+01"
"1","   18.38"
"1","
cgm_sex    "
"1"," 1.251e+00"
"1","  3.694e-02"
"1"," 9.860e+02"
"1","   33.86"
"1","
texp       "
"1"," 8.951e-02"
"1","  8.618e-03"
"1"," 1.013e+02"
"1","   10.39"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","   <2e-16"
"1"," ***"
"1","
cgm_extrav "
"1","   <2e-16"
"1"," ***"
"1","
cgm_sex    "
"1","   <2e-16"
"1"," ***"
"1","
texp       "
"1","   <2e-16"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1"," cgm_xt"
"1"," cgm_sx"
"1","
cgm_extrav"
"1"," -0.105"
"1","       "
"1","       "
"1","
cgm_sex   "
"1"," -0.015"
"1"," -0.066"
"1","       "
"1","
texp      "
"1"," -0.911"
"1","  0.089"
"1"," -0.039"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","boundary (singular) fit: see ?isSingular"
"1","
"
"1","
"
