"0",""
"0","data_pop %>%"
"0","  dplyr::select(extrav, sex, texp, popular) %>%"
"0","  data.frame() %>%"
"0","  stargazer::stargazer(header=F,type=""text"")"
"1","
"
"1","=============================================================
"
"1","Statistic"
"1"," "
"1","  "
"1","N"
"1","  "
"1"," "
"1"," "
"1","Mean"
"1"," "
"1"," "
"1","St. Dev."
"1"," "
"1"," "
"1","Min"
"1"," "
"1"," "
"1","Pctl(25)"
"1"," "
"1","Pctl(75)"
"1"," "
"1"," "
"1","Max"
"1"," "
"1","
"
"1","-------------------------------------------------------------
"
"1","extrav"
"1","   "
"1"," "
"1","2,000"
"1"," "
"1","5.215"
"1"," "
"1"," "
"1"," "
"1","1.262"
"1","  "
"1"," "
"1","  "
"1","1"
"1","  "
"1"," "
"1","   "
"1","4"
"1","    "
"1"," "
"1","   "
"1","6"
"1","    "
"1"," "
"1"," "
"1","10"
"1","  "
"1","
"
"1","sex"
"1","      "
"1"," "
"1","2,000"
"1"," "
"1","0.505"
"1"," "
"1"," "
"1"," "
"1","0.500"
"1","  "
"1"," "
"1","  "
"1","0"
"1","  "
"1"," "
"1","   "
"1","0"
"1","    "
"1"," "
"1","   "
"1","1"
"1","    "
"1"," "
"1","  "
"1","1"
"1","  "
"1","
"
"1","texp"
"1","     "
"1"," "
"1","2,000"
"1"," "
"1","14.263"
"1"," "
"1"," "
"1","6.552"
"1","  "
"1"," "
"1","  "
"1","2"
"1","  "
"1"," "
"1","   "
"1","8"
"1","    "
"1"," "
"1","   "
"1","20"
"1","   "
"1"," "
"1"," "
"1","25"
"1","  "
"1","
"
"1","popular"
"1","  "
"1"," "
"1","2,000"
"1"," "
"1","5.076"
"1"," "
"1"," "
"1"," "
"1","1.383"
"1","  "
"1"," "
"1","0.000"
"1"," "
"1"," "
"1","4.100"
"1","  "
"1"," "
"1"," "
"1","6.000"
"1","  "
"1"," "
"1","9.500"
"1","
"
"1","-------------------------------------------------------------
"
