"0",""
"0","inter<-lmer(popular~1+cgm_extrav+cgm_sex+texp + cgm_extrav*texp+cgm_sex*texp+ (1+cgm_extrav+cgm_sex|class), data = data_pop)"
"2","Model failed to converge with max|grad| = 0.00242626 (tol = 0.002, component 1)"
"0","summary(inter)"
"1","Linear mixed model fit by REML. t-tests use"
"1",""
"1","
"
"1","  Satterthwaite's method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","
"
"1","popular ~ 1 + cgm_extrav + cgm_sex + texp + cgm_extrav * texp + "
"1"," "
"1","
"
"1","    cgm_sex * texp + (1 + cgm_extrav + cgm_sex | class)"
"1","
"
"1","   Data:"
"1"," "
"1","data_pop"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","4786.7"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-3.12086 "
"1","-0.64855 "
"1","-0.01958 "
"1"," 0.68701 "
"1"," 3.05061 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1"," Corr "
"1","      "
"1","
"
"1"," class   "
"1"," (Intercept)"
"1"," 0.286421"
"1"," 0.53518 "
"1","      "
"1","      "
"1","
"
"1","         "
"1"," cgm_extrav "
"1"," 0.005583"
"1"," 0.07472 "
"1"," -0.09"
"1","      "
"1","
"
"1","         "
"1"," cgm_sex    "
"1"," 0.004148"
"1"," 0.06441 "
"1"," -0.85"
"1"," -0.45"
"1","
"
"1"," Residual"
"1","            "
"1"," 0.552086"
"1"," 0.74302 "
"1","      "
"1","      "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","class, 100"
"1","
"
"1","
Fixed effects:
"
"1","               "
"1","   Estimate"
"1"," Std. Error"
"1","         df"
"1"," t value"
"1","
(Intercept)    "
"1","   3.612478"
"1","   0.137491"
"1"," 104.605988"
"1","  26.274"
"1","
cgm_extrav     "
"1","   0.802884"
"1","   0.040418"
"1","  71.830803"
"1","  19.864"
"1","
cgm_sex        "
"1","   1.265650"
"1","   0.092683"
"1"," 666.043417"
"1","  13.656"
"1","
texp           "
"1","   0.097161"
"1","   0.008699"
"1"," 103.230989"
"1","  11.169"
"1","
cgm_extrav:texp"
"1","  -0.024704"
"1","   0.002574"
"1","  71.870503"
"1","  -9.597"
"1","
cgm_sex:texp   "
"1","  -0.001773"
"1","   0.005924"
"1"," 615.663046"
"1","  -0.299"
"1","
"
"1","               "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)    "
"1","  < 2e-16"
"1"," ***"
"1","
cgm_extrav     "
"1","  < 2e-16"
"1"," ***"
"1","
cgm_sex        "
"1","  < 2e-16"
"1"," ***"
"1","
texp           "
"1","  < 2e-16"
"1"," ***"
"1","
cgm_extrav:texp"
"1"," 1.66e-14"
"1"," ***"
"1","
cgm_sex:texp   "
"1","    0.765"
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","           "
"1"," (Intr)"
"1"," cgm_xt"
"1"," cgm_sx"
"1"," texp  "
"1"," cgm_x:"
"1","
cgm_extrav "
"1"," -0.197"
"1","       "
"1","       "
"1","       "
"1","       "
"1","
cgm_sex    "
"1"," -0.110"
"1"," -0.161"
"1","       "
"1","       "
"1","       "
"1","
texp       "
"1"," -0.911"
"1","  0.161"
"1","  0.114"
"1","       "
"1","       "
"1","
cgm_xtrv:tx"
"1","  0.158"
"1"," -0.902"
"1","  0.142"
"1"," -0.120"
"1","       "
"1","
cgm_sex:txp"
"1","  0.111"
"1","  0.142"
"1"," -0.918"
"1"," -0.142"
"1"," -0.142"
"1","
"
"1","optimizer (nloptwrap) convergence code: 0 (OK)"
"1","
"
"1","Model failed to converge with max|grad| = 0.00242626 (tol = 0.002, component 1)"
"1","
"
"1","
"
