"0",""
"0","#My preference towards REML :D"
"0",""
"0","onefix<-lmer(popular~1 + cgm_extrav + (1|class), data=data_pop, REML=TRUE)"
"0","summary(onefix)"
"1","Linear mixed model fit by REML. t-tests use Satterthwaite's"
"1",""
"1","
"
"1","  method"
"1",""
"1"," ["
"1",""
"1","lmerModLmerTest"
"1",""
"1","]"
"1","
"
"1","Formula:"
"1"," "
"1","popular ~ 1 + cgm_extrav + (1 | class)"
"1","
"
"1","   Data:"
"1"," "
"1","data_pop"
"1","
"
"1","
"
"1","REML criterion at convergence:"
"1"," "
"1","5832.6"
"1","
"
"1","
"
"1","Scaled residuals:"
"1"," "
"1","
"
"1","    Min "
"1","     1Q "
"1"," Median "
"1","     3Q "
"1","    Max "
"1","
"
"1","-3.0644 "
"1","-0.7267 "
"1"," 0.0165 "
"1"," 0.7088 "
"1"," 3.3587 "
"1","
"
"1","
"
"1","Random effects:
"
"1",""
"1"," Groups  "
"1"," Name       "
"1"," Variance"
"1"," Std.Dev."
"1","
"
"1"," class   "
"1"," (Intercept)"
"1"," 0.8406  "
"1"," 0.9168  "
"1","
"
"1"," Residual"
"1","            "
"1"," 0.9304  "
"1"," 0.9646  "
"1","
"
"1","Number of obs: 2000, groups: "
"1"," "
"1","class, 100"
"1","
"
"1","
Fixed effects:
"
"1","           "
"1","  Estimate"
"1"," Std. Error"
"1","        df"
"1"," t value"
"1"," Pr(>|t|)"
"1","
(Intercept)"
"1"," 5.078e+00"
"1","  9.421e-02"
"1"," 9.830e+01"
"1","   53.90"
"1","   <2e-16"
"1","
cgm_extrav "
"1"," 4.863e-01"
"1","  2.015e-02"
"1"," 1.965e+03"
"1","   24.13"
"1","   <2e-16"
"1","
"
"1","           "
"1","    "
"1","
(Intercept)"
"1"," ***"
"1","
cgm_extrav "
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Correlation of Fixed Effects:
"
"1","          "
"1"," (Intr)"
"1","
cgm_extrav"
"1"," 0.000 "
"1","
"
